datetime,total_energy,coal,petroleum,natural gas,bioenergy & waste,elec_nuclear,elec_renewable,elec_import,temp,wind,sun,rain
1991-01-01,,,,,,,,,3.7,,,
1991-02-01,,,,,,,,,2.4,,,
1991-03-01,,,,,,,,,7.8,,,
1991-04-01,,,,,,,,,8.0,,,
1991-05-01,,,,,,,,,11.0,,,
1991-06-01,,,,,,,,,12.2,,,
1991-07-01,,,,,,,,,17.1,,,
1991-08-01,,,,,,,,,17.0,,,
1991-09-01,,,,,,,,,14.7,,,
1991-10-01,,,,,,,,,10.3,,,
1991-11-01,,,,,,,,,7.0,,,
1991-12-01,,,,,,,,,5.0,,,
1992-01-01,,,,,,,,,4.0,,,
1992-02-01,,,,,,,,,5.9,,,
1992-03-01,,,,,,,,,7.4,,,
1992-04-01,,,,,,,,,8.6,,,
1992-05-01,,,,,,,,,13.1,,,
1992-06-01,,,,,,,,,15.5,,,
1992-07-01,,,,,,,,,16.1,,,
1992-08-01,,,,,,,,,15.3,,,
